,Round,Tick,Type,relativeTime,Price,Quantity
0,1,1,at bid,0.006048081525584951,999.99,1
1,1,1,at bid,0.05516443609031084,999.99,1
2,1,1,at bid,0.08852055757083876,999.99,1
3,1,1,at bid,0.13515795827933763,999.99,1
4,1,1,at bid,0.18172770472938127,999.99,1
5,1,1,at ask,0.2791825680551426,1000.01,1
6,1,1,at ask,0.30177696028412154,1000.01,1
7,1,1,at bid,0.5131585350638689,999.99,1
8,1,1,at bid,0.5510784038930095,999.99,1
9,1,1,at bid,0.5625495966779634,999.99,1
10,1,1,at bid,0.6501098164787262,999.99,1
11,1,1,at bid,0.6813881519866873,999.99,1
12,1,1,at bid,0.7234696237628041,999.99,1
13,1,1,at bid,0.7917787112093844,999.99,1
14,1,1,at bid,0.8539653639947731,999.99,1
15,1,2,at ask,0.007200058545015637,1150.01,1
16,1,2,at ask,0.10316992364115483,1150.01,1
17,1,2,at ask,0.41159501321846304,1150.01,1
18,1,2,at ask,0.4969283864980902,1150.01,1
19,1,2,at ask,0.5480837720945266,1150.01,1
20,1,2,at ask,0.6706761060714537,1150.01,1
21,1,2,at ask,0.9196240022956818,1150.01,1
22,1,3,at ask,0.0712361734578326,1250.01,1
23,1,3,at ask,0.07276183474620475,1250.01,1
24,1,3,at ask,0.12264448140434857,1250.01,1
25,1,3,at ask,0.16881375932702417,1250.01,1
26,1,3,at bid,0.2086790097541837,1249.99,1
27,1,3,at bid,0.21016091592942102,1249.99,1
28,1,3,at ask,0.23251331897731128,1250.01,1
29,1,3,at ask,0.5126914973365224,1250.01,1
30,1,3,at ask,0.7806299941904727,1250.01,1
31,1,3,at bid,0.9235865241031433,1249.99,1
32,1,3,at ask,0.9467819723931985,1250.01,1
33,1,4,at ask,0.01394987430329809,1350.01,1
34,1,4,at bid,0.09419099606413658,1349.99,1
35,1,4,at ask,0.1867314333757139,1350.01,1
36,1,4,at ask,0.21496132755081554,1350.01,1
37,1,4,at ask,0.21641821618672866,1350.01,1
38,1,4,at bid,0.33169580054169645,1349.99,1
39,1,4,at ask,0.33758342724568613,1350.01,1
40,1,4,at ask,0.523393757829665,1350.01,1
41,1,4,at ask,0.5788520142542631,1350.01,1
42,1,4,at ask,0.6931913846189546,1350.01,1
43,1,4,at bid,0.7301166204677821,1349.99,1
44,1,4,at bid,0.8236080989367296,1349.99,1
45,1,5,at ask,0.055988019110899234,1500.01,1
46,1,5,at ask,0.12050122348295282,1500.01,1
47,1,5,at ask,0.2963347550815956,1500.01,1
48,1,5,at ask,0.38031805235578997,1500.01,1
49,1,5,at ask,0.4355969723545267,1500.01,1
